,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': None, 'name': 'GameSpot'}",Darryn Bonthuys,Street Fighter 6 - Everything We Know About The Capcom Fighting Game,"Mainline entries in the Street Fighter series don't roll out too often, but come 2023, a new challenger arises in the form of Street Fighter 6. Capcom's iconic fighting game franchise is shaping up to not only be a visually impressive and hard-hitting new cha…",https://www.gamespot.com/articles/street-fighter-6-everything-we-know-about-the-capcom-fighting-game/1100-6510023/,https://www.gamespot.com/a/uploads/screen_kubrick/1601/16018044/4076872-streetfighter6%284%29.jpg,2022-12-25T14:00:00Z,"Mainline entries in the Street Fighter series don't roll out too often, but come 2023, a new challenger arises in the form of Street Fighter 6. Capcom's iconic fighting game franchise is shaping up t… [+7277 chars]"
1,"{'id': None, 'name': 'Forbes'}","Shep Hyken, Contributor, 
 Shep Hyken, Contributor
 https://www.forbes.com/sites/shephyken/",Are You As Good As You Think You Are? The Big Disconnect Between Brands And Their Customers,"Even though we may think we’re good at responding to customers’ questions, problems and complaints, overall, our customers don’t agree.",https://www.forbes.com/sites/shephyken/2022/12/25/are-you-as-good-as-you-think-you-are-the-big-disconnect-between-brands-and-their-customers/,https://imageio.forbes.com/specials-images/imageserve/63a74ef1036c0fcc2c1d7c6d/0x0.jpg?format=jpg&width=1200,2022-12-25T14:00:00Z,"Even though we may think were good at responding to customers questions, problems and complaints, ... [+] overall, our customers dont agree. 
getty
Do you think your company provides good customer … [+4385 chars]"
2,"{'id': None, 'name': 'Seeking Alpha'}",Retired Investor,EEMS Vs. FEMS: Comparing Small-Cap Emerging Market Equity ETFs,EEMS and FEMS and their respective index are reviewed to see how the underlying index can drive the results. Click to read my analysis and which fund is best.,https://seekingalpha.com/article/4565551-eems-vs-fems-comparing-small-cap-emerging-market-equity-etfs,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/868638158/image_868638158.jpg?io=getty-c-w750,2022-12-25T14:00:00Z,"William_Potter
(This article was co-produced with Hoya Capital Real Estate)
 Introduction
 Emerging Markets stocks are considered riskier than US or other Developed-Market stocks. Small-Caps are c… [+10916 chars]"
3,"{'id': 'business-insider', 'name': 'Business Insider'}","[email] (Zoe Rosenberg,Robert Davis,Dan Latu,Kelsey Neubauer,Alcynna Lloyd,James Rodriguez,Alex Nicoll,Daniel Geiger,Alexandra York,Jennifer Ortakales Dawkins)","29 must-read books to be successful in real estate at a young age, according to industry visionaries under 35 years old","Rising stars in the real-estate industry draw inspiration from tales of self-exploration, interpersonal communication, and even Wall Street hijinks.",https://www.businessinsider.com/real-estate-books-advance-career-2022-12,https://i.insider.com/63a5edd7f0d34c0018bc4173?width=1200&format=jpeg,2022-12-25T14:00:00Z,"Careers in real estate vary from brokers and lenders to investors, developers, and architects. Equally as varied are the types of people that take those jobs.
One thing that shapes these people is w… [+1064 chars]"
4,"{'id': None, 'name': 'Mirror Online'}",[email] (Josh O'Brien),Jose Mourinho’s sarcastic dig at Premier League amid festive fixture chaos,A LOOK BACK: The Premier League festive calendar is set to be without disruption for the first time in a few years after Jose Mourinho aired his fury in 2020 and coronavirus caused havoc again in 2021,https://www.mirror.co.uk/sport/football/news/jose-mourinho-premier-league-dig-28772539,https://i2-prod.mirror.co.uk/incoming/article28772833.ece/ALTERNATES/s1200/0_GettyImages-1327649338.jpg,2022-12-25T14:00:00Z,"Jose Mourinho has never been particularly shy when it comes to bemoaning decisions, whether they be ones made by referees or those at boardroom level. 
 His Tottenham tenure was no different, but on… [+3571 chars]"
5,"{'id': None, 'name': 'TheGrio'}",Associated Press,Actor Orlando Brown pleads not guilty to assault charges,"NEW YORK (AP) — Former child star Orlando Brown has pleaded not guilty to misdemeanor assault charges stemming from an
The post Actor Orlando Brown pleads not guilty to assault charges appeared first on TheGrio.",http://thegrio.com/2022/12/25/orlando-brown-not-guilty-plea/,https://thegrio.com/wp-content/uploads/2022/12/1000-57.webp,2022-12-25T13:53:23Z,"Troubles continue to mount for Orlando Brown
NEW YORK (AP) Former child star Orlando Brown has pleaded not guilty to misdemeanor assault charges stemming from an alleged altercation in Lima, Ohio.
… [+1333 chars]"
6,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",PTI,"Transformative reforms in last 8 years brought transparency, accountability: Jitendra Singh","In 2017, a dedicated online portal (https://probity-dopt.nic.in) was made functional for obtaining the data from all the ministries/departments/autonomous organisations/public sector banks in respect of number of cases pending for sanction for prosecution, nu…",https://economictimes.indiatimes.com/news/india/transformative-reforms-in-last-8-years-brought-transparency-accountability-jitendra-singh/articleshow/96498790.cms,"https://img.etimg.com/thumb/msid-96498812,width-1070,height-580,imgsize-53546,overlay-economictimes/photo.jpg",2022-12-25T13:51:51Z,"Union Minister of State for Personnel Jitendra Singh on Sunday said the transformative reforms undertaken in the last eight years has brought increased transparency, accountability and technology-dri… [+2969 chars]"
7,"{'id': None, 'name': 'Business Standard'}",AP,Surge in Covid-19 cases in China raises odds of new coronavirus mutant,"Could the COVID-19 surge in China unleash a new coronavirus mutant on the world?
Scientists don't know but worry that might happen. It could be similar to omicron variants circulating there now. It could be a combination of strains. Or something entirely diff…",https://www.business-standard.com/article/current-affairs/surge-in-covid-19-cases-in-china-raises-odds-of-new-coronavirus-mutant-122122500591_1.html,https://bsmedia.business-standard.com/_media/bs/img/article/2022-12/19/full/1671420002-6694.jpg,2022-12-25T13:42:00Z,"Could the COVID-19 surge in China unleash a new coronavirus mutant on the world?
Scientists don't know but worry that might happen. It could be similar to omicron variants circulating there now. It … [+3776 chars]"
8,"{'id': 'politico', 'name': 'Politico'}",,China’s foreign minister signals deeper ties with Russia,Wang Yi said China would “deepen strategic mutual trust and mutually beneficial cooperation” with Russia.,https://www.politico.com/news/2022/12/25/china-russia-ties-foreign-00075585,https://static.politico.com/78/af/fa3d8e854ea791596df3e3fdf3b1/china-diplomacy-97410.jpg,2022-12-25T13:40:31Z,"Wang said that China would deepen strategic mutual trust and mutually beneficial cooperation with Russia. Warships from the two countries held joint naval drills in the East China Sea last week.
Wit… [+1447 chars]"
9,"{'id': None, 'name': 'Askubuntu.com'}",Marietto,Can bumblebee offers a framebuffer driver / display server that can works together with my nvidia GPU configured as PRIME RENDER OFFLOAD?,"Hello Ubuntu users and developers,
I have two monitors right now. The first one is new,AOC 32 inches and I use it for FreeBSD. The second screen is 25 years old,it’s a SAMSUNG SYNCMASTER that I don’t want to use because it's not working well. I have 3 GPUS on…",https://askubuntu.com/questions/1447224/can-bumblebee-offers-a-framebuffer-driver-display-server-that-can-works-togeth,https://cdn.sstatic.net/Sites/askubuntu/Img/[email]?v=c492c9229955,2022-12-25T13:38:16Z,"Hello Ubuntu users and developers,
I have two monitors right now. The first one is new,AOC 32 inches and I use it for FreeBSD. The second screen is 25 years old,its a SAMSUNG SYNCMASTER that I dont … [+4187 chars]"
10,"{'id': 'cbs-news', 'name': 'CBS News'}",,China's COVID-19 surge raises odds of new variants,"Every new infection offers a chance for the coronavirus to mutate, and the virus is spreading rapidly in China.",https://www.cbsnews.com/news/china-covid-19-surge-new-coronavirus-variant-risk/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/12/25/2d23ce19-45c1-4162-88d5-5bed7ddae08a/thumbnail/1200x630/ced6557935a98a2e886c2a701776e47c/gettyimages-1452325014.jpg,2022-12-25T13:37:30Z,"Could the COVID-19 surge in China unleash a new coronavirus mutant on the world?
Scientists don't know but worry that might happen. It could be similar to Omicron variants circulating there now. It … [+3768 chars]"
11,"{'id': None, 'name': 'Forbes'}","Q.ai - Powering a Personal Wealth Movement, Contributor, 
 Q.ai - Powering a Personal Wealth Movement, Contributor
 https://www.forbes.com/sites/qai/",Why Energy Stocks Are Moving Up After The Most Recent Slump,"Energy stocks fell sharply. Now they’re headed back up. Here’s everything investors need to know about the swings caused by Russia, China, and the United States.",https://www.forbes.com/sites/qai/2022/12/25/why-energy-stocks-are-moving-up-after-the-most-recent-slump/,https://imageio.forbes.com/specials-images/imageserve/63a74a3d12a3e74a9e8f0740/0x0.jpg?format=jpg&width=1200,2022-12-25T13:30:00Z,"|
Getty Images
Key Takeaways
<ul><li>Last week, oil prices were down as American price caps on Russian oil were weaker than originally intended. In theory, this meant a more steady supply of oil a… [+8030 chars]"
12,"{'id': 'the-verge', 'name': 'The Verge'}",Ash Parrish,The quest to save a Stadia exclusive,"As Google Stadia prepares to shut down in January, Q-Games, makers of The Tomorrow Children, is trying to save one of its games PixelJunk Raiders, a Stadia exclusive, from disappearing with the platform.",https://www.theverge.com/23522519/pixeljunk-raiders-google-stadia-q-games,https://cdn.vox-cdn.com/thumbor/ethT4gH7OJRVI231umf_zcHPiG8=/0x0:1280x720/1200x628/filters:focal(640x360:641x361)/cdn.vox-cdn.com/uploads/chorus_asset/file/24311074/ezgif.com_gif_maker__3_.png,2022-12-25T13:30:00Z,"The quest to save a Stadia exclusive
The quest to save a Stadia exclusive
 / Q-Games PixelJunk Raiders will cease to be when Stadia shuts down. Its CEO is trying to stop that.
ByAsh Parrish
Dec 2… [+7679 chars]"
13,"{'id': None, 'name': 'Bleeding Cool News'}",Jude Terror,Batman: The Audio Adventures #4 Preview: Killer Croc Trips Balls,"In this week's preview of Batman: The Audio Adventures #4, Killer Croc is having a bad trip. The villainous crocodile is on a rampage, and it's up to Batman to talk him down. To get some insight on this preview, I've asked for the thoughts of Bleeding Cool's …",https://bleedingcool.com/comics/batman-the-audio-adventures-4-preview-killer-croc-trips-balls/,https://bleedingcool.com/wp-content/uploads/2022/12/Batman-The-Audio-Adventures-4-4-min-1200x628.jpg,2022-12-25T13:26:11Z,"In this week's preview of Batman: The Audio Adventures #4, Killer Croc is having a bad trip. The villainous crocodile is on a rampage, and it's up to Batman to talk him down. To get some insight on t… [+4718 chars]"
14,"{'id': None, 'name': 'Thewindowsclub.com'}",AnandK@TWC,What is Bootstrapper.exe? Fix Bootstrapper stopped working error,"In this post, we will show you how to fix Microsoft Setup Bootstrapper has stopped working and other Bootstrapper.exe errors and also explain what is Bootstrapper.exe. This error usually occurs due to disturbances via third-party applications. However, severa…",https://www.thewindowsclub.com/what-is-bootstrapper-exe,https://www.thewindowsclub.com/wp-content/uploads/2022/12/Microsoft-Setup-Bootstrapper-Has-Stopped-Working.png,2022-12-25T13:23:58Z,"In this post, we will show you how to fix Microsoft Setup Bootstrapper has stopped working and other Bootstrapper.exe errors and also explain what is Bootstrapper.exe. This error usually occurs due t… [+4744 chars]"
15,"{'id': None, 'name': 'Daily Mail'}","Will Stewart, Elizabeth Haigh",'CIA behind spate of explosions in Russia': US veteran claims CIA and NATO ally behind sabotage,"The campaign is behind unexplained explosions and fires that have hit strategic or prominent facilities in recent months, says US expert Jack Murphy, an Army Special Operations veteran.",https://www.dailymail.co.uk/news/article-11572881/CIA-spate-explosions-Russia-veteran-claims-CIA-NATO-ally-sabotage.html,https://i.dailymail.co.uk/1s/2022/12/25/12/65923039-0-image-a-23_1671970724777.jpg,2022-12-25T13:21:27Z,"The CIA is combining with the spy service of a NATO ally in Europe to conduct covert sabotage operations inside Russia, according to new claims.
The clandestine campaign is behind many unexplained e… [+7478 chars]"
16,"{'id': None, 'name': 'Raw Story'}","Kirk Swearingen, Salon",Words of the year 2022: We were gaslit in goblin mode,"The words of 2022 were ""goblin mode,"" in the United Kingdom, and ""gaslight,"" in the United States.In these times of the right's determined distribution of disinformation, conspiracy theories and lazy thinking, those choices make perfect sense.We are all now m…",https://www.rawstory.com/words-of-the-year-2022-we-were-gaslit-in-goblin-mode/,https://www.rawstory.com/media-library/trump.jpg?id=31177280&width=1200&height=600&coordinates=0%2C25%2C0%2C25,2022-12-25T13:19:50Z,"Transcript
This is a rush transcript. Copy may not be in its final form.AMY GOODMAN: This is Democracy Now!, democracynow.org, The War and Peace Report. Im Amy Goodman.
The House Select Committee t… [+9612 chars]"
17,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",IANS,Will metaverse come out of its cocoon or fail to woo netizens?,"Meta (formerly Facebook), which sacked more than 11,000 employees in 2022, is reportedly struggling to gain and keep users on its social virtual reality (VR) platform called Horizon Worlds -- its biggest bet to fulfil its $10 billion metaverse dream.",https://economictimes.indiatimes.com/tech/technology/will-metaverse-come-out-of-its-cocoon-or-fail-to-woo-netizens/articleshow/96498379.cms,"https://img.etimg.com/thumb/msid-96498386,width-1070,height-580,imgsize-604251,overlay-ettech/photo.jpg",2022-12-25T13:17:17Z,Metaverse -- the most used tech buzzword of the year -- has failed to gain the attention of the masses to date. Will it become useful in our daily lives in 2023 as companies spend billions on virtual… [+3771 chars]
18,"{'id': None, 'name': 'Www.nzz.ch'}",Thomas Fuster (tf),"«Ich wusste, dass es falsch war» – Die Komplizin des FTX-Gründers Bankman-Fried gewährt einen Einblick in die betrügerischen Machenschaften","Bei der Strafuntersuchung gegen die insolvente Krypto-Börse FTX haben die amerikanischen Behörden erste Befragungsprotokolle veröffentlicht. Die Schuldeingeständnisse von zwei ehemals hochrangigen Managern zeigen, dass ihnen die Unrechtmässigkeit der Taten be…",https://www.nzz.ch/finanzen/ich-wusste-dass-es-falsch-war-die-komplizin-des-ftx-gruenders-bankman-fried-gewaehrt-einen-einblick-in-die-betruegerischen-machenschaften-ld.1718768,"https://img.nzz.ch/2022/12/25/b6941556-2ea0-496a-a33c-4059788f759b.jpeg?width=1200&height=674&fit=bound&quality=75&auto=webp&crop=1620,910,x0,y84&wmark=nzz",2022-12-25T13:12:57Z,"Sam Bankman-Fried hier vor einem Gericht in New York soll mittels der Krypto-Plattform FTX die Konten seiner Kunden geplündert haben.
Die Beweislage scheint derart erdrückend zu sein, dass alles Abs… [+4253 chars]"
19,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Spotlight Special,"Nothing Phone (1) available at discounted rates on Flipkart. Check prices, offers - Economic Times","<ol><li>Nothing Phone (1) available at discounted rates on Flipkart. Check prices, offers  Economic Times
</li><li>Year end sale on Flipkart: Discount on Nothing Phone (1) | Mint  Mint
</li><li>View Full coverage on Google News</li></ol>",https://economictimes.indiatimes.com/news/new-updates/nothing-phone-1-available-at-discounted-rates-on-flipkart-check-prices-offers/articleshow/96498258.cms,"https://img.etimg.com/thumb/msid-96498252,width-1070,height-580,imgsize-45288,overlay-economictimes/photo.jpg",2022-12-25T13:11:00Z,"Customers can now avail the Nothing Phone (1) at a subsidized rate of Rupees 25999 on Flipkart's Year End Sale. The current original price of the 8GB + 128 GB variant of the Nothing Phone (1), on Fli… [+2001 chars]"
20,"{'id': None, 'name': 'iLounge'}",Samantha Wiley,The Spigen 65W Dual USB-C Wall Charger is Down $17,"A dual wall charger is a definite improvement for power users and those who want to charge their essential devices simultaneously. Today, the Spigen ... Read more",https://www.ilounge.com/news/the-spigen-65w-dual-usb-c-wall-charger-is-down-17,https://www.ilounge.com/wp-content/uploads/2022/12/Spigen-65W-Dual-USB-C-Wall-Charger.png,2022-12-25T13:06:40Z,"A dual wall charger is a definite improvement for power users and those who want to charge their essential devices simultaneously.
Today, the Spigen ArcStation Pro GaN Dual USB-C Wall Charger is dow… [+738 chars]"
21,"{'id': None, 'name': 'Livemint'}",Livemint,Explosion of new Covid variants likely…: Expert warns amid China infection surge,"When we’ve seen big waves of infection, it’s often followed by new variants being generated, expert said",https://www.livemint.com/companies/news/explosion-of-new-covid-variants-likely-expert-warns-amid-china-infection-surge-11671970062258.html,https://images.livemint.com/img/2022/12/25/600x338/Covid_1671973162250_1671973162449_1671973162449.jpg,2022-12-25T13:03:52Z,"The Covid situation in China is untamable right now and experts are of the opinion that this could mean the explosion of a new variant.   China, which has a 1.4 billion population, has largely abando… [+2421 chars]"
22,"{'id': None, 'name': 'MakeUseOf'}",Cheryl Vaughn,How to Back Up and Restore Data on Your Samsung Galaxy Watch,"Bought a new Galaxy Watch, or need to factory reset your old one? Here's how to back up and restore your data first.",https://www.makeuseof.com/back-up-restore-samsung-galaxy-watch/,https://static1.makeuseofimages.com/wordpress/wp-content/uploads/2022/12/samsung-galaxy-watch-5.jpg,2022-12-25T13:01:14Z,"Technology moves fast. It can be hard to keep up if you're switching or upgrading to newer devices—particularly smartphones or smartwatches. If you're using a Galaxy smartwatch, you can easily create… [+4748 chars]"
23,"{'id': None, 'name': 'Austin American-Statesman'}","Linda Garza Battles and Dwana Franklin-Davis, Austin American-Statesman",Adding women and diversity in tech can help defeat cyberattacks - Austin American-Statesman,Texas businesses are losing big money in cyberattacks. Diversifying the tech workforce can help.,https://www.statesman.com/story/opinion/columns/your-voice/2022/12/25/adding-women-and-diversity-in-tech-can-help-defeat-cyberattacks/69751574007/,https://www.gannett-cdn.com/-mm-/ec065f88ab3004c12818e9bf1011b4855b90fb8e/c=0-94-3000-1782/local/-/media/2020/09/11/Austin/ghows-TX-200819087-db23fbb5.jpg?auto=webp&format=pjpg&width=1200,2022-12-25T13:01:00Z,"In today's business world, planning for cyberattacks is essential. Major employers, government offices, healthcare systems, and utility infrastructure have all become cybercrime victims. Last year, U… [+4091 chars]"
24,"{'id': None, 'name': 'Seeking Alpha'}",Fountainhead,"Poor Earnings, Shallow Recession To Drag S&P 500 Initially, But I Expect Strong Recovery To 4,151 By Year-End 2023","I expect S&P 500 2024 forward earnings to be $237.2, which in my opinion should fetch 17.5X. Learn more about S&P 500 outlook and my market prediction for 2023.",https://seekingalpha.com/article/4566328-poor-earnings-shallow-recession-s-and-p-500-lower-initially-recover-to-4151-by-year-end-2023,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1404005430/image_1404005430.jpg?io=getty-c-w750,2022-12-25T13:00:15Z,"marrio31
I Expect A Slow Burn with S&amp;P 500 Earnings Dropping to $210 in 2023 
 Company management and analysts have not been forthcoming enough in reducing S&amp;P 500 (SP500) earnings estimate… [+17539 chars]"
25,"{'id': None, 'name': ""Tom's Hardware UK""}",Christopher Coke,HyperX ProCast XLR Microphone Review: Good Sound But Too Expensive,The HyperX ProCast is a good XLR microphone with a couple of nice features and included accessories but is much too expensive to make it a good choice against the competition.,https://www.tomshardware.com/reviews/hyperx-procast-xlr-microphone,https://cdn.mos.cms.futurecdn.net/tTYNAx3k8o2ZrCu8gNnda8-1200-80.jpg,2022-12-25T13:00:12Z,"HyperX is no stranger to the world of gaming microphones. Its HyperX QuadCast
 currently holds the top spot on our list of the best gaming microphones
, and has since released multiple iterations, … [+9918 chars]"
26,"{'id': None, 'name': 'Kdnuggets.com'}",KDnuggets,Data-Driven Holiday Cheer: How Santa is Using Analytics to Make the Season Bright,"Want to know how Santa might use data science to make his job easier? So did we, so we asked ChatGPT. Read on to find out what it said.",https://www.kdnuggets.com/2022/12/data-driven-holiday-cheer.html,https://www.kdnuggets.com/wp-content/uploads/dalle-photo-santa-claus-analytical-data.jpg,2022-12-25T13:00:08Z,"Santa is doing data science (Image by DALL-E)
Just for fun (obviously), we asked ChatGPT to give us some insight into how Santa might use data science to streamline his workshop processes.
We start… [+2681 chars]"
27,"{'id': None, 'name': 'CNET'}",Jesse Orrall,You Could Fly in a Zapata Jetracer Next Year,"Zapata's 10-engine Jetracer is mostly for recreation, but it lays the groundwork for the company's entrance into the air mobility market.",https://www.cnet.com/roadshow/news/you-could-fly-in-a-zapata-jetracer-next-year/,https://www.cnet.com/a/img/resize/4ed8586f4946d15fe27517b55b9eb6f6344bd343/hub/2022/12/15/e9758c2a-a3a6-489b-9c97-bb1610daf0a8/jetracer-5.jpg?auto=webp&fit=crop&height=630&width=1200,2022-12-25T13:00:02Z,"What has one seat, 10 jet engines and autonomous flight capabilities? It's the Jetracer from Zapata.
You might be familiar with the Zapata name due to the company's viral videos of its inventions su… [+1995 chars]"
28,"{'id': 'usa-today', 'name': 'USA Today'}",USA TODAY,"Use Apple, Google, Facebook, or Twitter? Here's how to find out what they know about you",Data collection goes far beyond social media. Every Big Tech company has at least some information on you. Here's how to find out what they know.,https://www.usatoday.com/story/tech/columnist/komando/2022/12/25/find-out-what-apple-google-facebook-twitter-know-about-you/10912284002/,https://s.yimg.com/ny/api/res/1.2/HdRSNi7Df2SrK1gCWqmX1w--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/usa_today_tech_153/5ff47aaf21ac0f134b5e91b0f7d68557,2022-12-25T13:00:01Z,"Some Big Tech companies have taken steps to minimize your datas exposure to third-party advertisers, but it doesnt eradicate it completely.
Its no surprise anymore that social media companies like M… [+6471 chars]"
29,"{'id': None, 'name': 'Motley Fool'}",[email] (Jose Najarro and Nicholas Rossolillo),Is It Better to Buy Auto Chip Stock Pure Plays or Legacy Chip Stocks Getting Into Auto Technology?,These two semiconductor investors are back to discuss how they are investing in the auto chip market.,https://www.fool.com/investing/2022/12/25/is-it-better-to-buy-auto-chip-stock-pure-plays-or/,https://g.foolcdn.com/editorial/images/714184/copy-of-jose-najarro-23.png,2022-12-25T13:00:00Z,"In today's video, Jose Najarro and Nick Rossolillo discuss the different ways to invest in the growing automotive tech market, discussing companies like Tesla (TSLA -1.75%), Mobileye (MBLY 0.29%), an… [+241 chars]"
30,"{'id': None, 'name': 'Bitcoin Magazine'}",Obi Nwosu,From Prediction To Reality: How Bitcoin Will Win In 2023,"I predicted that Bitcoin would face attacks between 2018 to 2023, then its period of true victory will start.",https://bitcoinmagazine.com/culture/my-prediction-bitcoin-will-win-in-2023,https://bitcoinmagazine.com/.image/t_share/MTkzMDI2MTUyOTY3NzA5OTE3/global-hyperbitcoinization.png,2022-12-25T13:00:00Z,"This is an opinion editorial by Obi Nwosu, CEO of Fedi and a board member for ₿trust.
In 2020, I predicted that Bitcoin would face attacks during the 2018 to 2023 period but would ultimately emerge … [+2368 chars]"
31,"{'id': None, 'name': 'Motley Fool'}","[email] (Jake Lerch, Justin Pope, and Will Healy)",Stock Market Sell-Off: 3 Stocks to Avoid in 2023,These are three stocks investors should steer clear of in the new year.,https://www.fool.com/investing/2022/12/25/stock-market-sell-off-3-stocks-to-avoid-in-2023/,https://g.foolcdn.com/editorial/images/713929/red-arrow-down-against-hundred-dollar-bills.jpg,2022-12-25T13:00:00Z,"Investing isn't just about picking the right stocks; it's also about avoiding the wrong ones. Big losers can do more than just get under your skin. They can eat away at your returns. What's worse, it… [+5544 chars]"
32,"{'id': None, 'name': 'Vox'}",Izzie Ramirez,9 breakthroughs this year that gave us hope for the future,"From climate to housing, these policy and science wins suggest that 2022 was full of progress.",https://www.vox.com/future-perfect/23517558/policy-science-2022-vaccines-inflation-reduction-act-guaranteed-income,https://cdn.vox-cdn.com/thumbor/8nXveqf_gU18lUV0sLJNbl0N2Xk=/0x215:3000x1786/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/24303487/fp19.jpg,2022-12-25T13:00:00Z,"From climate to housing, these policy and science wins suggest that 2022 was full of progress. 2022 wasn’t as defined by the coronavirus pandemic as 2020 or 2021, but it was still marred by its fallo… [+18163 chars]"
